1765402443898,('127.0.0.1', 61438),2,342,79
1765402443949,('127.0.0.1', 56741),1,343,79
1765402443950,('127.0.0.1', 61438),2,343,79
1765402444003,('127.0.0.1', 56741),1,344,79
1765402444004,('127.0.0.1', 61438),2,344,79
1765402444056,('127.0.0.1', 56741),1,345,79
1765402444058,('127.0.0.1', 61438),2,345,79
1765402444109,('127.0.0.1', 56741),1,346,79
1765402444110,('127.0.0.1', 61438),2,346,79
1765402444165,('127.0.0.1', 56741),1,347,79
1765402444167,('127.0.0.1', 61438),2,347,79
1765402444219,('127.0.0.1', 56741),1,348,79
1765402444220,('127.0.0.1', 61438),2,348,79
1765402444272,('127.0.0.1', 56741),1,349,79
1765402444274,('127.0.0.1', 61438),2,349,79
1765402444326,('127.0.0.1', 56741),1,350,79
1765402444327,('127.0.0.1', 61438),2,350,79
1765402444380,('127.0.0.1', 56741),1,351,79
1765402444381,('127.0.0.1', 61438),2,351,79
1765402444433,('127.0.0.1', 56741),1,352,79
1765402444435,('127.0.0.1', 61438),2,352,79
1765402444487,('127.0.0.1', 56741),1,353,79
1765402444488,('127.0.0.1', 61438),2,353,79
1765402444539,('127.0.0.1', 56741),1,354,79
1765402444541,('127.0.0.1', 61438),2,354,79
1765402444592,('127.0.0.1', 56741),1,355,79
1765402444594,('127.0.0.1', 61438),2,355,79
1765402444646,('127.0.0.1', 56741),1,356,79
1765402444648,('127.0.0.1', 61438),2,356,79
1765402444700,('127.0.0.1', 56741),1,357,79
1765402444701,('127.0.0.1', 61438),2,357,79
1765402444753,('127.0.0.1', 56741),1,358,79
1765402444754,('127.0.0.1', 61438),2,358,79
1765402444805,('127.0.0.1', 56741),1,359,79
1765402444806,('127.0.0.1', 61438),2,359,79
1765402444859,('127.0.0.1', 56741),1,360,79
1765402444859,('127.0.0.1', 61438),2,360,79
1765402444910,('127.0.0.1', 56741),1,361,79
1765402444912,('127.0.0.1', 61438),2,361,79
1765402444963,('127.0.0.1', 56741),1,362,79
1765402444965,('127.0.0.1', 61438),2,362,79
1765402445016,('127.0.0.1', 56741),1,363,79
1765402445018,('127.0.0.1', 61438),2,363,79
1765402445069,('127.0.0.1', 56741),1,364,79
1765402445071,('127.0.0.1', 61438),2,364,79
1765402445123,('127.0.0.1', 56741),1,365,79
1765402445124,('127.0.0.1', 61438),2,365,79
1765402445175,('127.0.0.1', 56741),1,366,79
1765402445178,('127.0.0.1', 61438),2,366,79
1765402445230,('127.0.0.1', 56741),1,367,79
1765402445231,('127.0.0.1', 61438),2,367,79
1765402445283,('127.0.0.1', 56741),1,368,79
1765402445284,('127.0.0.1', 61438),2,368,79
1765402445337,('127.0.0.1', 56741),1,369,79
1765402445339,('127.0.0.1', 61438),2,369,79
1765402445392,('127.0.0.1', 56741),1,370,79
1765402445394,('127.0.0.1', 61438),2,370,79
1765402445446,('127.0.0.1', 56741),1,371,79
1765402445446,('127.0.0.1', 61438),2,371,79
1765402445499,('127.0.0.1', 56741),1,372,79
1765402445500,('127.0.0.1', 61438),2,372,79
1765402445552,('127.0.0.1', 56741),1,373,79
1765402445554,('127.0.0.1', 61438),2,373,79
1765402445606,('127.0.0.1', 56741),1,374,79
1765402445607,('127.0.0.1', 61438),2,374,79
1765402445659,('127.0.0.1', 56741),1,375,79
1765402445660,('127.0.0.1', 61438),2,375,79
1765402445713,('127.0.0.1', 56741),1,376,79
1765402445714,('127.0.0.1', 61438),2,376,79
1765402445766,('127.0.0.1', 56741),1,377,79
1765402445767,('127.0.0.1', 61438),2,377,79
1765402445818,('127.0.0.1', 56741),1,378,79
1765402445820,('127.0.0.1', 61438),2,378,79
1765402445871,('127.0.0.1', 56741),1,379,79
1765402445873,('127.0.0.1', 61438),2,379,79
1765402445926,('127.0.0.1', 56741),1,380,79
1765402445927,('127.0.0.1', 61438),2,380,79
1765402445980,('127.0.0.1', 56741),1,381,79
1765402445981,('127.0.0.1', 61438),2,381,79
1765402446033,('127.0.0.1', 56741),1,382,79
1765402446034,('127.0.0.1', 61438),2,382,79
1765402446087,('127.0.0.1', 56741),1,383,79
1765402446088,('127.0.0.1', 61438),2,383,79
1765402446138,('127.0.0.1', 56741),1,384,79
1765402446142,('127.0.0.1', 61438),2,384,79
1765402446193,('127.0.0.1', 56741),1,385,79
1765402446194,('127.0.0.1', 61438),2,385,79
1765402446245,('127.0.0.1', 56741),1,386,79
1765402446246,('127.0.0.1', 61438),2,386,79
1765402446298,('127.0.0.1', 56741),1,387,79
1765402446299,('127.0.0.1', 61438),2,387,79
1765402446351,('127.0.0.1', 56741),1,388,79
1765402446353,('127.0.0.1', 61438),2,388,79
1765402446404,('127.0.0.1', 56741),1,389,79
1765402446406,('127.0.0.1', 61438),2,389,79
1765402446457,('127.0.0.1', 56741),1,390,79
1765402446459,('127.0.0.1', 61438),2,390,79
1765402446512,('127.0.0.1', 56741),1,391,79
1765402446513,('127.0.0.1', 61438),2,391,79
1765402446563,('127.0.0.1', 56741),1,392,79
1765402446565,('127.0.0.1', 61438),2,392,79
1765402446618,('127.0.0.1', 56741),1,393,79
1765402446620,('127.0.0.1', 61438),2,393,79
1765402446671,('127.0.0.1', 56741),1,394,79
1765402446673,('127.0.0.1', 61438),2,394,79
1765402446725,('127.0.0.1', 56741),1,395,79
1765402446726,('127.0.0.1', 61438),2,395,79
1765402446777,('127.0.0.1', 56741),1,396,79
1765402446779,('127.0.0.1', 61438),2,396,79
1765402446830,('127.0.0.1', 56741),1,397,79
1765402446831,('127.0.0.1', 61438),2,397,79
1765402446883,('127.0.0.1', 56741),1,398,79
1765402446885,('127.0.0.1', 61438),2,398,79
1765402446936,('127.0.0.1', 56741),1,399,79
1765402446937,('127.0.0.1', 61438),2,399,79
1765402446988,('127.0.0.1', 56741),1,400,79
1765402446989,('127.0.0.1', 61438),2,400,79
1765402447040,('127.0.0.1', 56741),1,401,79
1765402447041,('127.0.0.1', 61438),2,401,79
1765402447092,('127.0.0.1', 56741),1,402,79
1765402447093,('127.0.0.1', 61438),2,402,79
1765402447146,('127.0.0.1', 56741),1,403,79
1765402447148,('127.0.0.1', 61438),2,403,79
1765402447200,('127.0.0.1', 56741),1,404,79
1765402447202,('127.0.0.1', 61438),2,404,79
1765402447252,('127.0.0.1', 56741),1,405,79
1765402447254,('127.0.0.1', 61438),2,405,79
1765402447305,('127.0.0.1', 56741),1,406,79
1765402447306,('127.0.0.1', 61438),2,406,79
1765402447358,('127.0.0.1', 56741),1,407,79
1765402447358,('127.0.0.1', 61438),2,407,79
1765402447409,('127.0.0.1', 56741),1,408,79
1765402447410,('127.0.0.1', 61438),2,408,79
1765402447461,('127.0.0.1', 56741),1,409,79
1765402447463,('127.0.0.1', 61438),2,409,79
1765402447514,('127.0.0.1', 56741),1,410,79
1765402447516,('127.0.0.1', 61438),2,410,79
1765402447567,('127.0.0.1', 56741),1,411,79
1765402447568,('127.0.0.1', 61438),2,411,79
1765402447619,('127.0.0.1', 56741),1,412,79
1765402447620,('127.0.0.1', 61438),2,412,79
1765402447672,('127.0.0.1', 56741),1,413,79
1765402447672,('127.0.0.1', 61438),2,413,79
1765402447723,('127.0.0.1', 56741),1,414,79
1765402447724,('127.0.0.1', 61438),2,414,79
1765402447776,('127.0.0.1', 56741),1,415,79
1765402447778,('127.0.0.1', 61438),2,415,79
1765402447830,('127.0.0.1', 56741),1,416,79
1765402447831,('127.0.0.1', 61438),2,416,79
1765402447884,('127.0.0.1', 56741),1,417,79
1765402447884,('127.0.0.1', 61438),2,417,79
1765402447936,('127.0.0.1', 56741),1,418,79
1765402447938,('127.0.0.1', 61438),2,418,79
1765402447988,('127.0.0.1', 56741),1,419,79
1765402447989,('127.0.0.1', 61438),2,419,79
1765402448042,('127.0.0.1', 56741),1,420,79
1765402448044,('127.0.0.1', 61438),2,420,79
1765402448095,('127.0.0.1', 56741),1,421,79
1765402448096,('127.0.0.1', 61438),2,421,79
1765402448148,('127.0.0.1', 56741),1,422,79
1765402448150,('127.0.0.1', 61438),2,422,79
1765402448203,('127.0.0.1', 56741),1,423,79
1765402448204,('127.0.0.1', 61438),2,423,79
1765402448257,('127.0.0.1', 56741),1,424,79
1765402448258,('127.0.0.1', 61438),2,424,79
1765402448310,('127.0.0.1', 56741),1,425,79
1765402448311,('127.0.0.1', 61438),2,425,79
1765402448362,('127.0.0.1', 56741),1,426,79
1765402448363,('127.0.0.1', 61438),2,426,79
1765402448415,('127.0.0.1', 56741),1,427,79
1765402448416,('127.0.0.1', 61438),2,427,79
1765402448468,('127.0.0.1', 56741),1,428,79
1765402448469,('127.0.0.1', 61438),2,428,79
1765402448521,('127.0.0.1', 56741),1,429,79
1765402448522,('127.0.0.1', 61438),2,429,79
1765402448575,('127.0.0.1', 56741),1,430,79
1765402448575,('127.0.0.1', 61438),2,430,79
1765402448628,('127.0.0.1', 56741),1,431,79
1765402448628,('127.0.0.1', 61438),2,431,79
1765402448682,('127.0.0.1', 56741),1,432,79
1765402448683,('127.0.0.1', 61438),2,432,79
1765402448736,('127.0.0.1', 56741),1,433,79
1765402448737,('127.0.0.1', 61438),2,433,79
1765402448789,('127.0.0.1', 56741),1,434,79
1765402448791,('127.0.0.1', 61438),2,434,79
1765402448843,('127.0.0.1', 56741),1,435,79
1765402448845,('127.0.0.1', 61438),2,435,79
1765402448895,('127.0.0.1', 56741),1,436,79
1765402448897,('127.0.0.1', 61438),2,436,79
1765402448948,('127.0.0.1', 56741),1,437,79
1765402448950,('127.0.0.1', 61438),2,437,79
1765402449003,('127.0.0.1', 56741),1,438,79
1765402449004,('127.0.0.1', 61438),2,438,79
1765402449055,('127.0.0.1', 56741),1,439,79
1765402449056,('127.0.0.1', 61438),2,439,79
1765402449108,('127.0.0.1', 56741),1,440,79
1765402449108,('127.0.0.1', 61438),2,440,79
1765402449160,('127.0.0.1', 56741),1,441,79
1765402449161,('127.0.0.1', 61438),2,441,79
1765402449211,('127.0.0.1', 56741),1,442,79
1765402449212,('127.0.0.1', 61438),2,442,79
1765402449263,('127.0.0.1', 56741),1,443,79
1765402449265,('127.0.0.1', 61438),2,443,79
1765402449315,('127.0.0.1', 56741),1,444,79
1765402449316,('127.0.0.1', 61438),2,444,79
1765402449368,('127.0.0.1', 56741),1,445,79
1765402449368,('127.0.0.1', 61438),2,445,79
1765402449421,('127.0.0.1', 56741),1,446,79
1765402449422,('127.0.0.1', 61438),2,446,79
1765402449473,('127.0.0.1', 56741),1,447,79
1765402449473,('127.0.0.1', 61438),2,447,79
1765402449525,('127.0.0.1', 56741),1,448,79
1765402449526,('127.0.0.1', 61438),2,448,79
1765402449577,('127.0.0.1', 56741),1,449,79
1765402449579,('127.0.0.1', 61438),2,449,79
1765402449631,('127.0.0.1', 56741),1,450,79
1765402449631,('127.0.0.1', 61438),2,450,79
1765402449684,('127.0.0.1', 56741),1,451,79
1765402449685,('127.0.0.1', 61438),2,451,79
1765402449736,('127.0.0.1', 56741),1,452,79
1765402449737,('127.0.0.1', 61438),2,452,79
1765402449789,('127.0.0.1', 56741),1,453,79
1765402449790,('127.0.0.1', 61438),2,453,79
1765402449870,('127.0.0.1', 56741),1,454,79
1765402449872,('127.0.0.1', 61438),2,454,79
1765402449926,('127.0.0.1', 56741),1,455,79
1765402449926,('127.0.0.1', 61438),2,455,79
1765402449979,('127.0.0.1', 56741),1,456,79
1765402449981,('127.0.0.1', 61438),2,456,79
1765402450033,('127.0.0.1', 56741),1,457,79
1765402450034,('127.0.0.1', 61438),2,457,79
1765402450085,('127.0.0.1', 56741),1,458,79
1765402450086,('127.0.0.1', 61438),2,458,79
1765402450138,('127.0.0.1', 56741),1,459,79
1765402450139,('127.0.0.1', 61438),2,459,79
1765402450191,('127.0.0.1', 56741),1,460,79
1765402450192,('127.0.0.1', 61438),2,460,79
1765402450243,('127.0.0.1', 56741),1,461,79
1765402450246,('127.0.0.1', 61438),2,461,79
1765402450298,('127.0.0.1', 56741),1,462,79
1765402450299,('127.0.0.1', 61438),2,462,79
1765402450350,('127.0.0.1', 56741),1,463,79
1765402450352,('127.0.0.1', 61438),2,463,79
1765402450404,('127.0.0.1', 56741),1,464,79
1765402450405,('127.0.0.1', 61438),2,464,79
1765402450458,('127.0.0.1', 56741),1,465,79
1765402450459,('127.0.0.1', 61438),2,465,79
1765402450511,('127.0.0.1', 56741),1,466,79
1765402450511,('127.0.0.1', 61438),2,466,79
1765402450564,('127.0.0.1', 56741),1,467,79
1765402450566,('127.0.0.1', 61438),2,467,79
1765402450617,('127.0.0.1', 56741),1,468,79
1765402450619,('127.0.0.1', 61438),2,468,79
1765402450670,('127.0.0.1', 56741),1,469,79
1765402450671,('127.0.0.1', 61438),2,469,79
1765402450723,('127.0.0.1', 56741),1,470,79
1765402450724,('127.0.0.1', 61438),2,470,79
1765402450776,('127.0.0.1', 56741),1,471,79
1765402450776,('127.0.0.1', 61438),2,471,79
1765402450828,('127.0.0.1', 56741),1,472,79
1765402450829,('127.0.0.1', 61438),2,472,79
1765402450881,('127.0.0.1', 56741),1,473,79
1765402450881,('127.0.0.1', 61438),2,473,79
1765402450934,('127.0.0.1', 56741),1,474,79
1765402450935,('127.0.0.1', 61438),2,474,79
1765402450987,('127.0.0.1', 56741),1,475,79
1765402450988,('127.0.0.1', 61438),2,475,79
1765402451041,('127.0.0.1', 56741),1,476,79
1765402451042,('127.0.0.1', 61438),2,476,79
1765402451095,('127.0.0.1', 56741),1,477,79
1765402451096,('127.0.0.1', 61438),2,477,79
1765402451149,('127.0.0.1', 56741),1,478,79
1765402451150,('127.0.0.1', 61438),2,478,79
1765402451201,('127.0.0.1', 56741),1,479,79
1765402451202,('127.0.0.1', 61438),2,479,79
1765402451253,('127.0.0.1', 56741),1,480,79
1765402451254,('127.0.0.1', 61438),2,480,79
1765402451305,('127.0.0.1', 56741),1,481,79
1765402451306,('127.0.0.1', 61438),2,481,79
1765402451357,('127.0.0.1', 56741),1,482,79
1765402451358,('127.0.0.1', 61438),2,482,79
1765402451411,('127.0.0.1', 56741),1,483,79
1765402451411,('127.0.0.1', 61438),2,483,79
1765402451463,('127.0.0.1', 56741),1,484,79
1765402451464,('127.0.0.1', 61438),2,484,79
1765402451516,('127.0.0.1', 56741),1,485,79
1765402451517,('127.0.0.1', 61438),2,485,79
1765402451569,('127.0.0.1', 56741),1,486,79
1765402451570,('127.0.0.1', 61438),2,486,79
1765402451622,('127.0.0.1', 56741),1,487,79
1765402451623,('127.0.0.1', 61438),2,487,79
1765402451676,('127.0.0.1', 56741),1,488,79
1765402451677,('127.0.0.1', 61438),2,488,79
1765402451729,('127.0.0.1', 56741),1,489,79
1765402451730,('127.0.0.1', 61438),2,489,79
1765402451783,('127.0.0.1', 56741),1,490,79
1765402451784,('127.0.0.1', 61438),2,490,79
1765402451834,('127.0.0.1', 56741),1,491,79
1765402451835,('127.0.0.1', 61438),2,491,79
1765402451886,('127.0.0.1', 56741),1,492,79
1765402451888,('127.0.0.1', 61438),2,492,79
1765402451939,('127.0.0.1', 56741),1,493,79
1765402451941,('127.0.0.1', 61438),2,493,79
1765402451993,('127.0.0.1', 56741),1,494,79
1765402451993,('127.0.0.1', 61438),2,494,79
1765402452045,('127.0.0.1', 56741),1,495,79
1765402452046,('127.0.0.1', 61438),2,495,79
1765402452098,('127.0.0.1', 56741),1,496,79
1765402452099,('127.0.0.1', 61438),2,496,79
1765402452150,('127.0.0.1', 56741),1,497,79
1765402452151,('127.0.0.1', 61438),2,497,79
1765402452203,('127.0.0.1', 56741),1,498,79
1765402452203,('127.0.0.1', 61438),2,498,79
1765402452255,('127.0.0.1', 56741),1,499,79
1765402452256,('127.0.0.1', 61438),2,499,79
1765402452307,('127.0.0.1', 56741),1,500,79
1765402452308,('127.0.0.1', 61438),2,500,79
1765402452360,('127.0.0.1', 56741),1,501,79
1765402452362,('127.0.0.1', 61438),2,501,79
1765402452413,('127.0.0.1', 56741),1,502,79
1765402452413,('127.0.0.1', 61438),2,502,79
1765402452465,('127.0.0.1', 56741),1,503,79
1765402452466,('127.0.0.1', 61438),2,503,79
1765402452517,('127.0.0.1', 56741),1,504,79
1765402452518,('127.0.0.1', 61438),2,504,79
1765402452569,('127.0.0.1', 56741),1,505,79
1765402452570,('127.0.0.1', 61438),2,505,79
1765402452623,('127.0.0.1', 56741),1,506,79
1765402452623,('127.0.0.1', 61438),2,506,79
1765402452675,('127.0.0.1', 56741),1,507,79
1765402452676,('127.0.0.1', 61438),2,507,79
1765402452729,('127.0.0.1', 56741),1,508,79
1765402452729,('127.0.0.1', 61438),2,508,79
1765402452781,('127.0.0.1', 56741),1,509,79
1765402452782,('127.0.0.1', 61438),2,509,79
1765402452833,('127.0.0.1', 56741),1,510,79
1765402452834,('127.0.0.1', 61438),2,510,79
1765402452886,('127.0.0.1', 56741),1,511,79
1765402452887,('127.0.0.1', 61438),2,511,79
1765402452938,('127.0.0.1', 56741),1,512,79
1765402452940,('127.0.0.1', 61438),2,512,79
1765402452991,('127.0.0.1', 56741),1,513,79
1765402452992,('127.0.0.1', 61438),2,513,79
1765402453043,('127.0.0.1', 56741),1,514,79
1765402453046,('127.0.0.1', 61438),2,514,79
1765402453098,('127.0.0.1', 56741),1,515,79
1765402453099,('127.0.0.1', 61438),2,515,79
1765402453151,('127.0.0.1', 56741),1,516,79
1765402453151,('127.0.0.1', 61438),2,516,79
1765402453203,('127.0.0.1', 56741),1,517,79
1765402453204,('127.0.0.1', 61438),2,517,79
1765402453255,('127.0.0.1', 56741),1,518,79
1765402453257,('127.0.0.1', 61438),2,518,79
1765402453309,('127.0.0.1', 56741),1,519,79
1765402453310,('127.0.0.1', 61438),2,519,79
1765402453361,('127.0.0.1', 56741),1,520,79
1765402453363,('127.0.0.1', 61438),2,520,79
1765402453414,('127.0.0.1', 56741),1,521,79
1765402453415,('127.0.0.1', 61438),2,521,79
1765402453467,('127.0.0.1', 56741),1,522,79
1765402453468,('127.0.0.1', 61438),2,522,79
1765402453520,('127.0.0.1', 56741),1,523,79
1765402453521,('127.0.0.1', 61438),2,523,79
1765402453572,('127.0.0.1', 56741),1,524,79
1765402453573,('127.0.0.1', 61438),2,524,79
1765402453625,('127.0.0.1', 56741),1,525,79
1765402453626,('127.0.0.1', 61438),2,525,79
1765402453677,('127.0.0.1', 56741),1,526,79
1765402453678,('127.0.0.1', 61438),2,526,79
1765402453730,('127.0.0.1', 56741),1,527,79
1765402453731,('127.0.0.1', 61438),2,527,79
1765402453784,('127.0.0.1', 56741),1,528,79
1765402453785,('127.0.0.1', 61438),2,528,79
1765402453837,('127.0.0.1', 56741),1,529,79
1765402453838,('127.0.0.1', 61438),2,529,79
1765402453889,('127.0.0.1', 56741),1,530,79
1765402453891,('127.0.0.1', 61438),2,530,79
1765402453942,('127.0.0.1', 56741),1,531,79
1765402453944,('127.0.0.1', 61438),2,531,79
1765402453996,('127.0.0.1', 56741),1,532,79
1765402453997,('127.0.0.1', 61438),2,532,79
1765402454048,('127.0.0.1', 56741),1,533,79
1765402454049,('127.0.0.1', 61438),2,533,79
1765402454101,('127.0.0.1', 56741),1,534,79
1765402454102,('127.0.0.1', 61438),2,534,79
1765402454153,('127.0.0.1', 56741),1,535,79
1765402454154,('127.0.0.1', 61438),2,535,79
1765402454205,('127.0.0.1', 56741),1,536,79
1765402454206,('127.0.0.1', 61438),2,536,79
1765402454258,('127.0.0.1', 56741),1,537,79
1765402454259,('127.0.0.1', 61438),2,537,79
1765402454309,('127.0.0.1', 56741),1,538,79
1765402454310,('127.0.0.1', 61438),2,538,79
1765402454363,('127.0.0.1', 56741),1,539,79
1765402454364,('127.0.0.1', 61438),2,539,79
1765402454415,('127.0.0.1', 56741),1,540,79
1765402454416,('127.0.0.1', 61438),2,540,79
1765402454468,('127.0.0.1', 56741),1,541,79
1765402454468,('127.0.0.1', 61438),2,541,79
1765402454520,('127.0.0.1', 56741),1,542,79
1765402454521,('127.0.0.1', 61438),2,542,79
1765402454572,('127.0.0.1', 56741),1,543,79
1765402454573,('127.0.0.1', 61438),2,543,79
1765402454625,('127.0.0.1', 56741),1,544,79
1765402454627,('127.0.0.1', 61438),2,544,79
1765402454680,('127.0.0.1', 56741),1,545,79
1765402454681,('127.0.0.1', 61438),2,545,79
1765402454733,('127.0.0.1', 56741),1,546,79
1765402454734,('127.0.0.1', 61438),2,546,79
1765402454785,('127.0.0.1', 56741),1,547,79
1765402454786,('127.0.0.1', 61438),2,547,79
1765402454837,('127.0.0.1', 56741),1,548,79
1765402454838,('127.0.0.1', 61438),2,548,79
1765402454890,('127.0.0.1', 56741),1,549,79
1765402454891,('127.0.0.1', 61438),2,549,79
1765402454942,('127.0.0.1', 56741),1,550,79
1765402454943,('127.0.0.1', 61438),2,550,79
1765402454995,('127.0.0.1', 56741),1,551,79
1765402454995,('127.0.0.1', 61438),2,551,79
1765402455047,('127.0.0.1', 56741),1,552,79
1765402455048,('127.0.0.1', 61438),2,552,79
1765402455100,('127.0.0.1', 56741),1,553,79
1765402455101,('127.0.0.1', 61438),2,553,79
1765402455152,('127.0.0.1', 56741),1,554,79
1765402455154,('127.0.0.1', 61438),2,554,79
1765402455204,('127.0.0.1', 56741),1,555,79
1765402455205,('127.0.0.1', 61438),2,555,79
1765402455257,('127.0.0.1', 56741),1,556,79
1765402455258,('127.0.0.1', 61438),2,556,79
1765402455309,('127.0.0.1', 56741),1,557,79
1765402455310,('127.0.0.1', 61438),2,557,79
1765402455360,('127.0.0.1', 56741),1,558,79
1765402455362,('127.0.0.1', 61438),2,558,79
1765402455414,('127.0.0.1', 56741),1,559,79
1765402455415,('127.0.0.1', 61438),2,559,79
1765402455466,('127.0.0.1', 56741),1,560,79
1765402455467,('127.0.0.1', 61438),2,560,79
1765402455518,('127.0.0.1', 56741),1,561,79
1765402455519,('127.0.0.1', 61438),2,561,79
1765402455571,('127.0.0.1', 56741),1,562,79
1765402455571,('127.0.0.1', 61438),2,562,79
1765402455623,('127.0.0.1', 56741),1,563,79
1765402455624,('127.0.0.1', 61438),2,563,79
1765402455677,('127.0.0.1', 56741),1,564,79
1765402455679,('127.0.0.1', 61438),2,564,79
1765402455729,('127.0.0.1', 56741),1,565,79
1765402455731,('127.0.0.1', 61438),2,565,79
1765402455783,('127.0.0.1', 56741),1,566,79
1765402455784,('127.0.0.1', 61438),2,566,79
1765402455836,('127.0.0.1', 56741),1,567,79
1765402455837,('127.0.0.1', 61438),2,567,79
1765402455888,('127.0.0.1', 56741),1,568,79
1765402455889,('127.0.0.1', 61438),2,568,79
1765402455942,('127.0.0.1', 56741),1,569,79
1765402455942,('127.0.0.1', 61438),2,569,79
1765402455993,('127.0.0.1', 56741),1,570,79
1765402455994,('127.0.0.1', 61438),2,570,79
1765402456046,('127.0.0.1', 56741),1,571,79
1765402456047,('127.0.0.1', 61438),2,571,79
1765402456098,('127.0.0.1', 56741),1,572,79
1765402456099,('127.0.0.1', 61438),2,572,79
1765402456152,('127.0.0.1', 56741),1,573,79
1765402456153,('127.0.0.1', 61438),2,573,79
1765402456204,('127.0.0.1', 56741),1,574,79
1765402456206,('127.0.0.1', 61438),2,574,79
1765402456258,('127.0.0.1', 56741),1,575,79
1765402456259,('127.0.0.1', 61438),2,575,79
1765402456311,('127.0.0.1', 56741),1,576,79
1765402456312,('127.0.0.1', 61438),2,576,79
1765402456364,('127.0.0.1', 56741),1,577,79
1765402456365,('127.0.0.1', 61438),2,577,79
1765402456417,('127.0.0.1', 56741),1,578,79
1765402456419,('127.0.0.1', 61438),2,578,79
1765402456471,('127.0.0.1', 56741),1,579,79
1765402456472,('127.0.0.1', 61438),2,579,79
